"REF_DATE","GEO","DGUID","Labour force characteristics","Gender","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2025-10","St. John's, Newfoundland and Labrador","2021S0503001","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706111","1.8.1.1","6.9","","","","1"
"2025-11","St. John's, Newfoundland and Labrador","2021S0503001","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706111","1.8.1.1","6.7","","","","1"
"2025-12","St. John's, Newfoundland and Labrador","2021S0503001","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706111","1.8.1.1","7.1","","","","1"
"2026-01","St. John's, Newfoundland and Labrador","2021S0503001","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706111","1.8.1.1","7.5","","","","1"
"2026-02","St. John's, Newfoundland and Labrador","2021S0503001","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706111","1.8.1.1","7.6","","","","1"
"2025-10","Halifax, Nova Scotia","2021S0503205","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706381","2.8.1.1","6.0","","","","1"
"2025-11","Halifax, Nova Scotia","2021S0503205","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706381","2.8.1.1","5.3","","","","1"
"2025-12","Halifax, Nova Scotia","2021S0503205","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706381","2.8.1.1","5.2","","","","1"
"2026-01","Halifax, Nova Scotia","2021S0503205","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706381","2.8.1.1","5.3","","","","1"
"2026-02","Halifax, Nova Scotia","2021S0503205","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706381","2.8.1.1","5.8","","","","1"
"2025-10","Moncton, New Brunswick","2021S0503305","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706651","3.8.1.1","7.0","","","","1"
"2025-11","Moncton, New Brunswick","2021S0503305","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706651","3.8.1.1","5.9","","","","1"
"2025-12","Moncton, New Brunswick","2021S0503305","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706651","3.8.1.1","5.5","","","","1"
"2026-01","Moncton, New Brunswick","2021S0503305","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706651","3.8.1.1","5.5","","","","1"
"2026-02","Moncton, New Brunswick","2021S0503305","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706651","3.8.1.1","6.4","","","","1"
"2025-10","Saint John, New Brunswick","2021S0503310","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706921","4.8.1.1","7.2","","","","1"
"2025-11","Saint John, New Brunswick","2021S0503310","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706921","4.8.1.1","6.4","","","","1"
"2025-12","Saint John, New Brunswick","2021S0503310","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706921","4.8.1.1","5.8","","","","1"
"2026-01","Saint John, New Brunswick","2021S0503310","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706921","4.8.1.1","5.6","","","","1"
"2026-02","Saint John, New Brunswick","2021S0503310","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642706921","4.8.1.1","5.5","","","","1"
"2025-10","Fredericton, New Brunswick","2021S0503320","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707191","5.8.1.1","6.3","","","","1"
"2025-11","Fredericton, New Brunswick","2021S0503320","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707191","5.8.1.1","5.6","","","","1"
"2025-12","Fredericton, New Brunswick","2021S0503320","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707191","5.8.1.1","5.2","","","","1"
"2026-01","Fredericton, New Brunswick","2021S0503320","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707191","5.8.1.1","5.5","","","","1"
"2026-02","Fredericton, New Brunswick","2021S0503320","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707191","5.8.1.1","6.3","","","","1"
"2025-10","Saguenay, Quebec","2021S0503408","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707461","6.8.1.1","4.5","","","","1"
"2025-11","Saguenay, Quebec","2021S0503408","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707461","6.8.1.1","4.4","","","","1"
"2025-12","Saguenay, Quebec","2021S0503408","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707461","6.8.1.1","4.3","","","","1"
"2026-01","Saguenay, Quebec","2021S0503408","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707461","6.8.1.1","3.9","","","","1"
"2026-02","Saguenay, Quebec","2021S0503408","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707461","6.8.1.1","3.8","","","","1"
"2025-10","Québec, Quebec","2021S0503421","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707731","7.8.1.1","3.9","","","","1"
"2025-11","Québec, Quebec","2021S0503421","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707731","7.8.1.1","3.8","","","","1"
"2025-12","Québec, Quebec","2021S0503421","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707731","7.8.1.1","2.9","","","","1"
"2026-01","Québec, Quebec","2021S0503421","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707731","7.8.1.1","3.2","","","","1"
"2026-02","Québec, Quebec","2021S0503421","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642707731","7.8.1.1","3.1","","","","1"
"2025-10","Sherbrooke, Quebec","2021S0503433","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708001","8.8.1.1","5.4","","","","1"
"2025-11","Sherbrooke, Quebec","2021S0503433","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708001","8.8.1.1","4.6","","","","1"
"2025-12","Sherbrooke, Quebec","2021S0503433","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708001","8.8.1.1","4.8","","","","1"
"2026-01","Sherbrooke, Quebec","2021S0503433","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708001","8.8.1.1","4.7","","","","1"
"2026-02","Sherbrooke, Quebec","2021S0503433","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708001","8.8.1.1","5.3","","","","1"
"2025-10","Trois-Rivières, Quebec","2021S0503442","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708271","9.8.1.1","4.3","","","","1"
"2025-11","Trois-Rivières, Quebec","2021S0503442","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708271","9.8.1.1","4.0","","","","1"
"2025-12","Trois-Rivières, Quebec","2021S0503442","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708271","9.8.1.1","3.9","","","","1"
"2026-01","Trois-Rivières, Quebec","2021S0503442","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708271","9.8.1.1","4.2","","","","1"
"2026-02","Trois-Rivières, Quebec","2021S0503442","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708271","9.8.1.1","4.3","","","","1"
"2025-10","Drummondville, Québec ","2021S0503447","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708541","10.8.1.1","5.5","","","","1"
"2025-11","Drummondville, Québec ","2021S0503447","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708541","10.8.1.1","5.0","","","","1"
"2025-12","Drummondville, Québec ","2021S0503447","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708541","10.8.1.1","5.6","","","","1"
"2026-01","Drummondville, Québec ","2021S0503447","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708541","10.8.1.1","6.1","","","","1"
"2026-02","Drummondville, Québec ","2021S0503447","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708541","10.8.1.1","7.2","","","","1"
"2025-10","Montréal, Quebec","2021S0503462","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708811","11.8.1.1","6.3","","","","1"
"2025-11","Montréal, Quebec","2021S0503462","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708811","11.8.1.1","5.4","","","","1"
"2025-12","Montréal, Quebec","2021S0503462","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708811","11.8.1.1","5.5","","","","1"
"2026-01","Montréal, Quebec","2021S0503462","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708811","11.8.1.1","5.9","","","","1"
"2026-02","Montréal, Quebec","2021S0503462","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642708811","11.8.1.1","6.5","","","","1"
"2025-10","Ottawa-Gatineau, Ontario/Quebec","","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709081","12.8.1.1","7.8","","","","1"
"2025-11","Ottawa-Gatineau, Ontario/Quebec","","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709081","12.8.1.1","7.1","","","","1"
"2025-12","Ottawa-Gatineau, Ontario/Quebec","","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709081","12.8.1.1","6.8","","","","1"
"2026-01","Ottawa-Gatineau, Ontario/Quebec","","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709081","12.8.1.1","6.6","","","","1"
"2026-02","Ottawa-Gatineau, Ontario/Quebec","","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709081","12.8.1.1","6.5","","","","1"
"2025-10","Ottawa-Gatineau, Quebec part, Ontario/Quebec","2021S050524505","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709351","13.8.1.1","7.6","","","","1"
"2025-11","Ottawa-Gatineau, Quebec part, Ontario/Quebec","2021S050524505","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709351","13.8.1.1","7.3","","","","1"
"2025-12","Ottawa-Gatineau, Quebec part, Ontario/Quebec","2021S050524505","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709351","13.8.1.1","7.1","","","","1"
"2026-01","Ottawa-Gatineau, Quebec part, Ontario/Quebec","2021S050524505","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709351","13.8.1.1","6.7","","","","1"
"2026-02","Ottawa-Gatineau, Quebec part, Ontario/Quebec","2021S050524505","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709351","13.8.1.1","6.2","","","","1"
"2025-10","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2021S050535505","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709621","14.8.1.1","7.8","","","","1"
"2025-11","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2021S050535505","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709621","14.8.1.1","7.0","","","","1"
"2025-12","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2021S050535505","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709621","14.8.1.1","6.8","","","","1"
"2026-01","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2021S050535505","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709621","14.8.1.1","6.6","","","","1"
"2026-02","Ottawa-Gatineau, Ontario part, Ontario/Quebec","2021S050535505","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709621","14.8.1.1","6.5","","","","1"
"2025-10","Kingston, Ontario","2021S0503521","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709891","15.8.1.1","6.4","","","","1"
"2025-11","Kingston, Ontario","2021S0503521","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709891","15.8.1.1","5.3","","","","1"
"2025-12","Kingston, Ontario","2021S0503521","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709891","15.8.1.1","5.6","","","","1"
"2026-01","Kingston, Ontario","2021S0503521","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709891","15.8.1.1","5.5","","","","1"
"2026-02","Kingston, Ontario","2021S0503521","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642709891","15.8.1.1","5.6","","","","1"
"2025-10","Belleville - Quinte West, Ontario","2021S0503522","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710161","16.8.1.1","8.8","","","","1"
"2025-11","Belleville - Quinte West, Ontario","2021S0503522","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710161","16.8.1.1","8.8","","","","1"
"2025-12","Belleville - Quinte West, Ontario","2021S0503522","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710161","16.8.1.1","10.6","","","","1"
"2026-01","Belleville - Quinte West, Ontario","2021S0503522","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710161","16.8.1.1","10.0","","","","1"
"2026-02","Belleville - Quinte West, Ontario","2021S0503522","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710161","16.8.1.1","9.9","","","","1"
"2025-10","Peterborough, Ontario","2021S0503529","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710431","17.8.1.1","5.1","","","","1"
"2025-11","Peterborough, Ontario","2021S0503529","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710431","17.8.1.1","4.6","","","","1"
"2025-12","Peterborough, Ontario","2021S0503529","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710431","17.8.1.1","5.3","","","","1"
"2026-01","Peterborough, Ontario","2021S0503529","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710431","17.8.1.1","6.3","","","","1"
"2026-02","Peterborough, Ontario","2021S0503529","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710431","17.8.1.1","6.7","","","","1"
"2025-10","Oshawa, Ontario","2021S0503532","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710701","18.8.1.1","9.2","","","","1"
"2025-11","Oshawa, Ontario","2021S0503532","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710701","18.8.1.1","8.5","","","","1"
"2025-12","Oshawa, Ontario","2021S0503532","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710701","18.8.1.1","8.0","","","","1"
"2026-01","Oshawa, Ontario","2021S0503532","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710701","18.8.1.1","7.2","","","","1"
"2026-02","Oshawa, Ontario","2021S0503532","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710701","18.8.1.1","7.4","","","","1"
"2025-10","Toronto, Ontario","2021S0503535","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710971","19.8.1.1","8.8","","","","1"
"2025-11","Toronto, Ontario","2021S0503535","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710971","19.8.1.1","7.9","","","","1"
"2025-12","Toronto, Ontario","2021S0503535","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710971","19.8.1.1","7.5","","","","1"
"2026-01","Toronto, Ontario","2021S0503535","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710971","19.8.1.1","7.4","","","","1"
"2026-02","Toronto, Ontario","2021S0503535","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642710971","19.8.1.1","7.6","","","","1"
"2025-10","Hamilton, Ontario","2021S0503537","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711241","20.8.1.1","6.8","","","","1"
"2025-11","Hamilton, Ontario","2021S0503537","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711241","20.8.1.1","6.5","","","","1"
"2025-12","Hamilton, Ontario","2021S0503537","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711241","20.8.1.1","6.4","","","","1"
"2026-01","Hamilton, Ontario","2021S0503537","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711241","20.8.1.1","6.8","","","","1"
"2026-02","Hamilton, Ontario","2021S0503537","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711241","20.8.1.1","6.5","","","","1"
"2025-10","St. Catharines-Niagara, Ontario","2021S0503539","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711511","21.8.1.1","6.5","","","","1"
"2025-11","St. Catharines-Niagara, Ontario","2021S0503539","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711511","21.8.1.1","5.8","","","","1"
"2025-12","St. Catharines-Niagara, Ontario","2021S0503539","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711511","21.8.1.1","6.5","","","","1"
"2026-01","St. Catharines-Niagara, Ontario","2021S0503539","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711511","21.8.1.1","7.6","","","","1"
"2026-02","St. Catharines-Niagara, Ontario","2021S0503539","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711511","21.8.1.1","7.7","","","","1"
"2025-10","Kitchener-Cambridge-Waterloo, Ontario","2021S0503541","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711781","22.8.1.1","7.6","","","","1"
