"REF_DATE","GEO","DGUID","Labour force characteristics","Gender","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2025-11","Kitchener-Cambridge-Waterloo, Ontario","2021S0503541","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711781","22.8.1.1","7.8","","","","1"
"2025-12","Kitchener-Cambridge-Waterloo, Ontario","2021S0503541","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711781","22.8.1.1","8.1","","","","1"
"2026-01","Kitchener-Cambridge-Waterloo, Ontario","2021S0503541","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711781","22.8.1.1","8.3","","","","1"
"2026-02","Kitchener-Cambridge-Waterloo, Ontario","2021S0503541","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642711781","22.8.1.1","8.8","","","","1"
"2025-10","Brantford, Ontario","2021S0503543","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712051","23.8.1.1","9.3","","","","1"
"2025-11","Brantford, Ontario","2021S0503543","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712051","23.8.1.1","8.2","","","","1"
"2025-12","Brantford, Ontario","2021S0503543","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712051","23.8.1.1","8.5","","","","1"
"2026-01","Brantford, Ontario","2021S0503543","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712051","23.8.1.1","8.5","","","","1"
"2026-02","Brantford, Ontario","2021S0503543","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712051","23.8.1.1","8.0","","","","1"
"2025-10","Guelph, Ontario","2021S0503550","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712321","24.8.1.1","8.6","","","","1"
"2025-11","Guelph, Ontario","2021S0503550","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712321","24.8.1.1","8.1","","","","1"
"2025-12","Guelph, Ontario","2021S0503550","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712321","24.8.1.1","7.4","","","","1"
"2026-01","Guelph, Ontario","2021S0503550","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712321","24.8.1.1","6.6","","","","1"
"2026-02","Guelph, Ontario","2021S0503550","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712321","24.8.1.1","6.1","","","","1"
"2025-10","London, Ontario","2021S0503555","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712591","25.8.1.1","7.0","","","","1"
"2025-11","London, Ontario","2021S0503555","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712591","25.8.1.1","6.8","","","","1"
"2025-12","London, Ontario","2021S0503555","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712591","25.8.1.1","7.3","","","","1"
"2026-01","London, Ontario","2021S0503555","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712591","25.8.1.1","8.0","","","","1"
"2026-02","London, Ontario","2021S0503555","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712591","25.8.1.1","8.9","","","","1"
"2025-10","Windsor, Ontario","2021S0503559","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712861","26.8.1.1","10.1","","","","1"
"2025-11","Windsor, Ontario","2021S0503559","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712861","26.8.1.1","7.6","","","","1"
"2025-12","Windsor, Ontario","2021S0503559","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712861","26.8.1.1","7.1","","","","1"
"2026-01","Windsor, Ontario","2021S0503559","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712861","26.8.1.1","7.7","","","","1"
"2026-02","Windsor, Ontario","2021S0503559","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642712861","26.8.1.1","8.1","","","","1"
"2025-10","Barrie, Ontario","2021S0503568","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713131","27.8.1.1","8.5","","","","1"
"2025-11","Barrie, Ontario","2021S0503568","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713131","27.8.1.1","8.4","","","","1"
"2025-12","Barrie, Ontario","2021S0503568","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713131","27.8.1.1","8.7","","","","1"
"2026-01","Barrie, Ontario","2021S0503568","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713131","27.8.1.1","8.5","","","","1"
"2026-02","Barrie, Ontario","2021S0503568","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713131","27.8.1.1","8.7","","","","1"
"2025-10","Greater Sudbury, Ontario","2021S0503580","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713401","28.8.1.1","6.7","","","","1"
"2025-11","Greater Sudbury, Ontario","2021S0503580","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713401","28.8.1.1","6.0","","","","1"
"2025-12","Greater Sudbury, Ontario","2021S0503580","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713401","28.8.1.1","6.0","","","","1"
"2026-01","Greater Sudbury, Ontario","2021S0503580","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713401","28.8.1.1","6.4","","","","1"
"2026-02","Greater Sudbury, Ontario","2021S0503580","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713401","28.8.1.1","6.1","","","","1"
"2025-10","Thunder Bay, Ontario","2021S0503595","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713671","29.8.1.1","5.0","","","","1"
"2025-11","Thunder Bay, Ontario","2021S0503595","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713671","29.8.1.1","4.4","","","","1"
"2025-12","Thunder Bay, Ontario","2021S0503595","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713671","29.8.1.1","4.2","","","","1"
"2026-01","Thunder Bay, Ontario","2021S0503595","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713671","29.8.1.1","4.8","","","","1"
"2026-02","Thunder Bay, Ontario","2021S0503595","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713671","29.8.1.1","5.7","","","","1"
"2025-10","Winnipeg, Manitoba","2021S0503602","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713941","30.8.1.1","6.8","","","","1"
"2025-11","Winnipeg, Manitoba","2021S0503602","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713941","30.8.1.1","6.0","","","","1"
"2025-12","Winnipeg, Manitoba","2021S0503602","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713941","30.8.1.1","5.7","","","","1"
"2026-01","Winnipeg, Manitoba","2021S0503602","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713941","30.8.1.1","5.9","","","","1"
"2026-02","Winnipeg, Manitoba","2021S0503602","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642713941","30.8.1.1","5.9","","","","1"
"2025-10","Regina, Saskatchewan","2021S0503705","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714211","31.8.1.1","6.2","","","","1"
"2025-11","Regina, Saskatchewan","2021S0503705","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714211","31.8.1.1","6.3","","","","1"
"2025-12","Regina, Saskatchewan","2021S0503705","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714211","31.8.1.1","6.3","","","","1"
"2026-01","Regina, Saskatchewan","2021S0503705","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714211","31.8.1.1","6.9","","","","1"
"2026-02","Regina, Saskatchewan","2021S0503705","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714211","31.8.1.1","7.0","","","","1"
"2025-10","Saskatoon, Saskatchewan","2021S0503725","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714481","32.8.1.1","5.5","","","","1"
"2025-11","Saskatoon, Saskatchewan","2021S0503725","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714481","32.8.1.1","5.2","","","","1"
"2025-12","Saskatoon, Saskatchewan","2021S0503725","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714481","32.8.1.1","5.8","","","","1"
"2026-01","Saskatoon, Saskatchewan","2021S0503725","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714481","32.8.1.1","5.7","","","","1"
"2026-02","Saskatoon, Saskatchewan","2021S0503725","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714481","32.8.1.1","5.8","","","","1"
"2025-10","Lethbridge, Alberta","2021S0503810","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714751","33.8.1.1","8.3","","","","1"
"2025-11","Lethbridge, Alberta","2021S0503810","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714751","33.8.1.1","7.6","","","","1"
"2025-12","Lethbridge, Alberta","2021S0503810","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714751","33.8.1.1","7.2","","","","1"
"2026-01","Lethbridge, Alberta","2021S0503810","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714751","33.8.1.1","7.1","","","","1"
"2026-02","Lethbridge, Alberta","2021S0503810","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642714751","33.8.1.1","6.9","","","","1"
"2025-10","Calgary, Alberta","2021S0503825","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715021","34.8.1.1","7.6","","","","1"
"2025-11","Calgary, Alberta","2021S0503825","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715021","34.8.1.1","6.8","","","","1"
"2025-12","Calgary, Alberta","2021S0503825","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715021","34.8.1.1","6.3","","","","1"
"2026-01","Calgary, Alberta","2021S0503825","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715021","34.8.1.1","6.5","","","","1"
"2026-02","Calgary, Alberta","2021S0503825","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715021","34.8.1.1","6.6","","","","1"
"2025-10","Red Deer, Alberta ","2021S0503830","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715291","35.8.1.1","9.5","","","","1"
"2025-11","Red Deer, Alberta ","2021S0503830","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715291","35.8.1.1","9.3","","","","1"
"2025-12","Red Deer, Alberta ","2021S0503830","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715291","35.8.1.1","8.9","","","","1"
"2026-01","Red Deer, Alberta ","2021S0503830","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715291","35.8.1.1","7.8","","","","1"
"2026-02","Red Deer, Alberta ","2021S0503830","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715291","35.8.1.1","6.6","","","","1"
"2025-10","Edmonton, Alberta","2021S0503835","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715561","36.8.1.1","8.3","","","","1"
"2025-11","Edmonton, Alberta","2021S0503835","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715561","36.8.1.1","7.1","","","","1"
"2025-12","Edmonton, Alberta","2021S0503835","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715561","36.8.1.1","6.9","","","","1"
"2026-01","Edmonton, Alberta","2021S0503835","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715561","36.8.1.1","6.7","","","","1"
"2026-02","Edmonton, Alberta","2021S0503835","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715561","36.8.1.1","7.0","","","","1"
"2025-10","Kelowna, British Columbia","2021S0503915","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715831","37.8.1.1","7.7","","","","1"
"2025-11","Kelowna, British Columbia","2021S0503915","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715831","37.8.1.1","9.1","","","","1"
"2025-12","Kelowna, British Columbia","2021S0503915","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715831","37.8.1.1","8.5","","","","1"
"2026-01","Kelowna, British Columbia","2021S0503915","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715831","37.8.1.1","8.2","","","","1"
"2026-02","Kelowna, British Columbia","2021S0503915","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642715831","37.8.1.1","8.5","","","","1"
"2025-10","Kamloops, British Columbia ","2021S0503925","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716101","38.8.1.1","9.0","","","","1"
"2025-11","Kamloops, British Columbia ","2021S0503925","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716101","38.8.1.1","7.7","","","","1"
"2025-12","Kamloops, British Columbia ","2021S0503925","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716101","38.8.1.1","6.6","","","","1"
"2026-01","Kamloops, British Columbia ","2021S0503925","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716101","38.8.1.1","4.6","","","","1"
"2026-02","Kamloops, British Columbia ","2021S0503925","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716101","38.8.1.1","3.8","","","","1"
"2025-10","Chilliwack, British Columbia ","2021S0503930","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716371","39.8.1.1","7.7","","","","1"
"2025-11","Chilliwack, British Columbia ","2021S0503930","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716371","39.8.1.1","7.2","","","","1"
"2025-12","Chilliwack, British Columbia ","2021S0503930","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716371","39.8.1.1","7.3","","","","1"
"2026-01","Chilliwack, British Columbia ","2021S0503930","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716371","39.8.1.1","7.0","","","","1"
"2026-02","Chilliwack, British Columbia ","2021S0503930","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716371","39.8.1.1","6.7","","","","1"
"2025-10","Abbotsford-Mission, British Columbia","2021S0503932","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716641","40.8.1.1","7.7","","","","1"
"2025-11","Abbotsford-Mission, British Columbia","2021S0503932","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716641","40.8.1.1","6.7","","","","1"
"2025-12","Abbotsford-Mission, British Columbia","2021S0503932","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716641","40.8.1.1","6.4","","","","1"
"2026-01","Abbotsford-Mission, British Columbia","2021S0503932","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716641","40.8.1.1","6.1","","","","1"
"2026-02","Abbotsford-Mission, British Columbia","2021S0503932","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716641","40.8.1.1","5.8","","","","1"
"2025-10","Vancouver, British Columbia","2021S0503933","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716911","41.8.1.1","6.6","","","","1"
"2025-11","Vancouver, British Columbia","2021S0503933","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716911","41.8.1.1","6.0","","","","1"
"2025-12","Vancouver, British Columbia","2021S0503933","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716911","41.8.1.1","5.9","","","","1"
"2026-01","Vancouver, British Columbia","2021S0503933","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716911","41.8.1.1","6.0","","","","1"
"2026-02","Vancouver, British Columbia","2021S0503933","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642716911","41.8.1.1","6.1","","","","1"
"2025-10","Victoria, British Columbia","2021S0503935","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642717181","42.8.1.1","4.6","","","","1"
"2025-11","Victoria, British Columbia","2021S0503935","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642717181","42.8.1.1","3.9","","","","1"
"2025-12","Victoria, British Columbia","2021S0503935","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642717181","42.8.1.1","3.7","","","","1"
"2026-01","Victoria, British Columbia","2021S0503935","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642717181","42.8.1.1","3.9","","","","1"
"2026-02","Victoria, British Columbia","2021S0503935","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642717181","42.8.1.1","4.4","","","","1"
"2025-10","Nanaimo, British Columbia ","2021S0503938","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642717451","43.8.1.1","9.3","","","","1"
"2025-11","Nanaimo, British Columbia ","2021S0503938","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642717451","43.8.1.1","6.8","","","","1"
"2025-12","Nanaimo, British Columbia ","2021S0503938","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642717451","43.8.1.1","6.3","","","","1"
"2026-01","Nanaimo, British Columbia ","2021S0503938","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642717451","43.8.1.1","6.1","","","","1"
"2026-02","Nanaimo, British Columbia ","2021S0503938","Unemployment rate","Total - Gender","15 years and over","Percent","239","units","0","v1642717451","43.8.1.1","7.2","","","","1"


